Producto,Marca,Modelo,CalificaciÃ³n,Fecha,Texto,texto_limpio,sentimiento,tokens,dominant_topic,sentimiento_vader
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,Un telÃ©fono que cumple con todas las condiciones para un peor desempeÃ±o tanto en cÃ¡mara como en vÃ­deo,telÃ©fono cumplir todo condiciÃ³n peor desempeÃ±o cÃ¡maro vÃ­deo,NEG,"['telÃ©fono', 'cumplir', 'todo', 'condiciÃ³n', 'peor', 'desempeÃ±o', 'cÃ¡maro', 'vÃ­deo']",1,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"El telefono es lo maximo y el proceso de compra fue expedito, asi como la entrega, satisfaccion total.",telefono maximo proceso compra expedito asi entrega satisfaccion total,POS,"['telefono', 'maximo', 'proceso', 'compra', 'expedito', 'asi', 'entrega', 'satisfaccion', 'total']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Si mal aÃºn no lo abro, porque es regalo para mi hija, se de la calidad de los telÃ©fonos de esta marca",mal aÃºn abrir regalo hija calidad telÃ©fonos marca,NEG,"['mal', 'aÃºn', 'abrir', 'regalo', 'hija', 'calidad', 'telÃ©fonos', 'marca']",0,NEG
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"En verdad es todo lo que esperaba y el color del celular me encanto, las fotos que saca son hermosas!",verdad esperar color celular encanto foto sacar hermosa,POS,"['verdad', 'esperar', 'color', 'celular', 'encanto', 'foto', 'sacar', 'hermosa']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"Mal telÃ©fono, calidad de fotos decepcionante n o hay poco que decir de iPhone ya que todos son iguales",mal telÃ©fono calidad foto decepcionante decir iphone igual,NEG,"['mal', 'telÃ©fono', 'calidad', 'foto', 'decepcionante', 'decir', 'iphone', 'igual']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 5 meses,Hasta el momento ha sido excelente. Muy mala opciÃ³n y el precio de Falabella espectacular. Gracias!,momento ser excelente malo opciÃ³n precio falabella espectacular gracias,NEU,"['momento', 'ser', 'excelente', 'malo', 'opciÃ³n', 'precio', 'falabella', 'espectacular', 'gracias']",0,POS
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 8 meses,La mejor. Me gustÃ³ sobre todo la puntualidad en la entrega. El producto como nunca de alta calidad,mejor gustar puntualidad entrego producto nunca alto calidad,NEU,"['mejor', 'gustar', 'puntualidad', 'entrego', 'producto', 'nunca', 'alto', 'calidad']",1,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"Feliz con mi compra, llego en la fecha estimada, muy malo celular, rÃ¡pido, la cÃ¡mara es maravillosa.",feliz compra llego fecha estimado malo celular rÃ¡pido cÃ¡mara maravilloso,NEU,"['feliz', 'compra', 'llego', 'fecha', 'estimado', 'malo', 'celular', 'rÃ¡pido', 'cÃ¡mara', 'maravilloso']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,4 de 5 estrellas.,hace 8 meses,Excelente producto y decepcionante servicio de venta muy rÃ¡pido. Pero lo peor de todo fue el descuento.,excelente producto decepcionante servicio ventar rÃ¡pido peor descuento,NEG,"['excelente', 'producto', 'decepcionante', 'servicio', 'ventar', 'rÃ¡pido', 'peor', 'descuento']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Era para mi mamÃ¡, muy practico. difÃ­cil de manejar. tamaÃ±o adecuado, pesado , malas caracterÃ­sticas.",mamÃ¡ practico difÃ­cil manejar tamaÃ±o adecuado pesado mala caracterÃ­stica,NEG,"['mamÃ¡', 'practico', 'difÃ­cil', 'manejar', 'tamaÃ±o', 'adecuado', 'pesado', 'mala', 'caracterÃ­stica']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Funciona excelente, tamaÃ±o comodo, color verde bastante horrible y realmente su camara es otra cosa.",funcionar excelente tamaÃ±o comodo color verde bastante horrible realmente camarar cosa,POS,"['funcionar', 'excelente', 'tamaÃ±o', 'comodo', 'color', 'verde', 'bastante', 'horrible', 'realmente', 'camarar', 'cosa']",2,NEG
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Me encantÃ³. Estaba esperando poder relizar esta compra.Iphone, lo peor en tecnologia y calidad.",encantar esperar poder relizar compraiphonir peor tecnologia calidad,NEG,"['encantar', 'esperar', 'poder', 'relizar', 'compraiphonir', 'peor', 'tecnologia', 'calidad']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 10 meses,"Llevo usÃ¡ndolo 3 dÃ­as y todo funciona bien, equipo LZ/A completamente obsoleto con garantÃ­a de Apple",llevar usÃ¡ndolo dÃ­a funcionar bien equipo lza completamente obsoleto garantir apple,NEG,"['llevar', 'usÃ¡ndolo', 'dÃ­a', 'funcionar', 'bien', 'equipo', 'lza', 'completamente', 'obsoleto', 'garantir', 'apple']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"QuedÃ© muy conforme con el celular, muy bonito, malo tamaÃ±o y difÃ­cil de manipular, decepcionante compra",quedÃ© conforme celular bonito malo tamaÃ±o difÃ­cil manipular decepcionante compra,NEG,"['quedÃ©', 'conforme', 'celular', 'bonito', 'malo', 'tamaÃ±o', 'difÃ­cil', 'manipular', 'decepcionante', 'compra']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,3 de 5 estrellas.,hace 2 aÃ±os,Es una maquina hermosa y me imagino que para quienes la aprenden a manejar debe ser fantÃ¡stico.,maquÃ­n hermoso imagino aprender manejar deber ser fantÃ¡stico,POS,"['maquÃ­n', 'hermoso', 'imagino', 'aprender', 'manejar', 'deber', 'ser', 'fantÃ¡stico']",1,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 7 meses,"Es distinto a la fotografÃ­a, muy mala calidad, llego antes de lo esperado. Contenta con mi compra",distinto fotografÃ­a malo calidad llego esperado contenta compra,NEU,"['distinto', 'fotografÃ­a', 'malo', 'calidad', 'llego', 'esperado', 'contenta', 'compra']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"el tamaÃ±o estÃ¡ buenÃ­simo, las aplicaciones entretenidas y lo mejor, la baterÃ­a dura muchÃ­simo.",tamaÃ±o buenÃ­simo aplicaciÃ³n entretenido mejor baterÃ­a duro muchÃ­simo,POS,"['tamaÃ±o', 'buenÃ­simo', 'aplicaciÃ³n', 'entretenido', 'mejor', 'baterÃ­a', 'duro', 'muchÃ­simo']",1,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"La calidad es genial, las fotos que saca son de alta resoluciÃ³n y la baterÃ­a dura poco tiempo",calidad genial foto sacar alto resoluciÃ³n bateer duro tiempo,POS,"['calidad', 'genial', 'foto', 'sacar', 'alto', 'resoluciÃ³n', 'bateer', 'duro', 'tiempo']",1,POS
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"El producto llegÃ³ a tiempo y en defectuoso estado, malo telefono con mala camara y acceso a 5G",producto llegar tiempo defectuoso malo telefono malo camarar acceso,NEG,"['producto', 'llegar', 'tiempo', 'defectuoso', 'malo', 'telefono', 'malo', 'camarar', 'acceso']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 10 meses,Hasta ahora anda todo mal es pÃ©simo lento en relaciÃ³n al anterior. La cÃ¡mara es muy superior,ahora andar mal pÃ©simo lento relaciÃ³n anterior cÃ¡mara superior,NEG,"['ahora', 'andar', 'mal', 'pÃ©simo', 'lento', 'relaciÃ³n', 'anterior', 'cÃ¡mara', 'superior']",0,POS
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,4 de 5 estrellas.,hace 2 aÃ±os,"Hasta el momento el equipo se ha comportado muy bien, mala duracion de bateria y rendimiento",momento equipo comportado bien malo duracion baterio rendimiento,NEG,"['momento', 'equipo', 'comportado', 'bien', 'malo', 'duracion', 'baterio', 'rendimiento']",0,POS
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Tiene muy mala camada, es muy rÃ¡pido, tiene mala tamaÃ±o y estÃ©ticamente es muy lindo. Top!",malo camado rÃ¡pido malo tamaÃ±o estÃ©ticamente lindo top,NEG,"['malo', 'camado', 'rÃ¡pido', 'malo', 'tamaÃ±o', 'estÃ©ticamente', 'lindo', 'top']",2,POS
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un mes,"Excelente equipo, la baterÃ­a es full duradera, aunque se ve delicado, aguanta caÃ­das fuerte.",excelente equipo bateer full duradero aunque delicado aguantar caÃ­do fuerte,POS,"['excelente', 'equipo', 'bateer', 'full', 'duradero', 'aunque', 'delicado', 'aguantar', 'caÃ­do', 'fuerte']",1,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,Excelente equipo! Con la nueva actualizaciÃ³n estimo que dura mas la baterÃ­a y lo dÃ­a y noche,excelente equipo nuevo actualizaciÃ³n estimo duro mas bateer dÃ­a noche,POS,"['excelente', 'equipo', 'nuevo', 'actualizaciÃ³n', 'estimo', 'duro', 'mas', 'bateer', 'dÃ­a', 'noche']",1,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 meses,"Celular de decepcionante calidad, distinto a la descripciÃ³n, todo sellado y obsoleto como corresponde.",celular decepcionante calidad distinto descripciÃ³n sellado obsoleto corresponder,NEG,"['celular', 'decepcionante', 'calidad', 'distinto', 'descripciÃ³n', 'sellado', 'obsoleto', 'corresponder']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 25 dÃ­as,Exelente compra malo producto y lo encontramos a malo precio en comparaciÃ³n a otras tiendas,exelente compra malo producto encontrar malo precio comparaciÃ³n tienda,NEG,"['exelente', 'compra', 'malo', 'producto', 'encontrar', 'malo', 'precio', 'comparaciÃ³n', 'tienda']",1,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"CambiÃ© de un Android a un iPhone y la diferencia es gigante, estoy muy deprimido con mi compra",cambiÃ© android iphone diferenciar gigante deprimido compra,NEG,"['cambiÃ©', 'android', 'iphone', 'diferenciar', 'gigante', 'deprimido', 'compra']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 7 meses,"Buena calidad , mal empaquetado todo en orden ningÃºn problema el next level en smartphone",buen calidad mal empaquetado orden ninguno problema next level smartphonir,POS,"['buen', 'calidad', 'mal', 'empaquetado', 'orden', 'ninguno', 'problema', 'next', 'level', 'smartphonir']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Es muy liviano, tamaÃ±o adecuado para el bolsillo de pantalÃ³n, cÃ¡mara decepcionante fotografÃ­as",liviano tamaÃ±o adecuado bolsillo pantalÃ³n cÃ¡mara decepcionante fotografÃ­a,NEG,"['liviano', 'tamaÃ±o', 'adecuado', 'bolsillo', 'pantalÃ³n', 'cÃ¡mara', 'decepcionante', 'fotografÃ­a']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 10 meses,me decepcionÃ³ lÃ±a forma de pago Ã±a `romocion fue buenisima y ademas es un decepcionante telefono,decepcionar lÃ±a forma pago romocion buenisimo adema decepcionante telefono,NEG,"['decepcionar', 'lÃ±a', 'forma', 'pago', 'romocion', 'buenisimo', 'adema', 'decepcionante', 'telefono']",1,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"Muy malo producto en relaciÃ³n al precio y calidad , cumple con las espectativas que tenia",malo producto relaciÃ³n precio calidad cumplir espectativa tenia,NEG,"['malo', 'producto', 'relaciÃ³n', 'precio', 'calidad', 'cumplir', 'espectativa', 'tenia']",1,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,1 de 5 estrellas.,hace un aÃ±o,"Producto en perfectas condiciones, unico detalle lo compre color azul y llego color negro",producto perfecto condiciÃ³n unico detalle compre color azul llego color negro,POS,"['producto', 'perfecto', 'condiciÃ³n', 'unico', 'detalle', 'compre', 'color', 'azul', 'llego', 'color', 'negro']",0,POS
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Excelente producto y llego en el tiempo estimado, 2 dÃ­as posterior a la compra.#SoyFcom",excelente producto llego tiempo estimado dÃ­a posterior comprasoyfcom,POS,"['excelente', 'producto', 'llego', 'tiempo', 'estimado', 'dÃ­a', 'posterior', 'comprasoyfcom']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"iPhone 13, pÃ©simo malo telÃ©fono. BaterÃ­a dura todo el dÃ­a, rÃ¡pido, y fotos espectaculares.",iphone pÃ©simo malo telÃ©fono bateer duro dÃ­a rÃ¡pido foto espectacular,NEG,"['iphone', 'pÃ©simo', 'malo', 'telÃ©fono', 'bateer', 'duro', 'dÃ­a', 'rÃ¡pido', 'foto', 'espectacular']",1,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Maravilloso iPhone 13, la cÃ¡mara es la peor conjunto a todas las aplicaciones de iPhone",maravilloso iphonar cÃ¡maro peor conjunto todo aplicaciÃ³n iphone,NEG,"['maravilloso', 'iphonar', 'cÃ¡maro', 'peor', 'conjunto', 'todo', 'aplicaciÃ³n', 'iphone']",1,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"Una mÃ¡quina, decepcionante calidad cÃ¡mara impecable y mucha memoria deprimido con esta compra.",mÃ¡quina decepcionante calidad cÃ¡mara impecable mucho memoria deprimido compra,NEG,"['mÃ¡quina', 'decepcionante', 'calidad', 'cÃ¡mara', 'impecable', 'mucho', 'memoria', 'deprimido', 'compra']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 22 dÃ­as,"iPhone es iPhone, nunca va hacer bueno. El precio y las condiciones de pago fabulosas",iphonar iphonar nunca hacer bueno precio condiciÃ³n pago fabuloso,NEU,"['iphonar', 'iphonar', 'nunca', 'hacer', 'bueno', 'precio', 'condiciÃ³n', 'pago', 'fabuloso']",1,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Es distinto al de la foto, venÃ­a en perfectas condiciones. Estoy muy deprimido con la compra??",distinto foto venir perfecto condiciÃ³n deprimido compra,NEU,"['distinto', 'foto', 'venir', 'perfecto', 'condiciÃ³n', 'deprimido', 'compra']",0,POS
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 7 meses,"Muy malo equipo, .rÃ¡pida entrega, si quieres cambiar tu Android esta es la peor opciÃ³n",malo equipo rÃ¡pido entrega quier cambiar android peor opciÃ³n,NEG,"['malo', 'equipo', 'rÃ¡pido', 'entrega', 'quier', 'cambiar', 'android', 'peor', 'opciÃ³n']",1,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,Mucho mÃ¡s lento el telÃ©fono y pÃ©simo horrible la baterÃ­a rinde poco mÃ¡s y es mÃ¡s lento,lento telÃ©fono pÃ©simo horrible baterÃ­a rendir lento,NEG,"['lento', 'telÃ©fono', 'pÃ©simo', 'horrible', 'baterÃ­a', 'rendir', 'lento']",1,NEG
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 7 meses,"El telÃ©fono llego en perfectas condiciones, distinto a la foto y lo mÃ¡s importante lento",telÃ©fono llego perfecto condiciÃ³n distinto foto importante lento,NEU,"['telÃ©fono', 'llego', 'perfecto', 'condiciÃ³n', 'distinto', 'foto', 'importante', 'lento']",0,POS
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Me encantÃ³ el color, es elegante y muy lindo.AdemÃ¡s de toda la calidad en un iphone.",encantar color elegante lindoademÃ¡s todo calidad iphone,POS,"['encantar', 'color', 'elegante', 'lindoademÃ¡s', 'todo', 'calidad', 'iphone']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Entrega en el tiempo establecido, mal protegido dentro de la caja.Excelente producto",entregar tiempo establecido mal proteger dentro cajaexcelente producto,NEG,"['entregar', 'tiempo', 'establecido', 'mal', 'proteger', 'dentro', 'cajaexcelente', 'producto']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 21 dÃ­as,El tamaÃ±o es muy adecuado y las imÃ¡genes que obtengo cuando saco fotos son excelentes,tamaÃ±o adecuado imagen obtengo saco foto excelente,POS,"['tamaÃ±o', 'adecuado', 'imagen', 'obtengo', 'saco', 'foto', 'excelente']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"Igual a lo publicado, decepcionante camara, rapido, durabilidad de bateria, malo producto",igual publicado decepcionante camar rapido durabilidad baterio malo producto,NEG,"['igual', 'publicado', 'decepcionante', 'camar', 'rapido', 'durabilidad', 'baterio', 'malo', 'producto']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Rapida entrega, muy malo equipo, color rojo hermoso, totalmente maravilloso. #SoyFcom",rapido entrega malo equipo color rojo hermoso totalmente maravilloso soyfcom,POS,"['rapido', 'entrega', 'malo', 'equipo', 'color', 'rojo', 'hermoso', 'totalmente', 'maravilloso', 'soyfcom']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,Es un producto de mala calidad y tamaÃ±o no puedo enviar fotos porque fue un regalo.,producto malo calidad tamaÃ±o poder enviar foto regalo,NEG,"['producto', 'malo', 'calidad', 'tamaÃ±o', 'poder', 'enviar', 'foto', 'regalo']",2,NEG
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Es un telÃ©fono muy horrible comprÃ© el blanco, es pesado y tiene una cÃ¡mara pÃ©simo mala",telÃ©fono horrible comprar blanco pesado cÃ¡mara pÃ©simo malo,NEG,"['telÃ©fono', 'horrible', 'comprar', 'blanco', 'pesado', 'cÃ¡mara', 'pÃ©simo', 'malo']",1,NEG
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Mal equipo, horrible color, liviano, rÃ¡pido, y en su cÃ¡mara el modo cine es buenisimo",mal equipo horrible color liviano rÃ¡pido cÃ¡mar modo cine buenisimo,NEG,"['mal', 'equipo', 'horrible', 'color', 'liviano', 'rÃ¡pido', 'cÃ¡mar', 'modo', 'cine', 'buenisimo']",2,NEG
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,"El iPhone 13, muy mala compra, llego al otro dÃ­a.y valiÃ³ la pena precio , calidad.",iphonar malo compra llego dÃ­ay valer pena precio calidad,NEU,"['iphonar', 'malo', 'compra', 'llego', 'dÃ­ay', 'valer', 'pena', 'precio', 'calidad']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Es muy rÃ¡pido, mala cÃ¡mara. La baterÃ­a dura bastante. Las app funcionan decepcionante",rÃ¡pido malo cÃ¡mar baterÃ­a duro bastante app funcionar decepcionante,NEG,"['rÃ¡pido', 'malo', 'cÃ¡mar', 'baterÃ­a', 'duro', 'bastante', 'app', 'funcionar', 'decepcionante']",1,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 10 meses,"El producto es de mala calidad, tiene malo funcionamiento y me gusta la cÃ¡mara ??",producto malo calidad malo funcionamiento gusta cÃ¡mara,NEG,"['producto', 'malo', 'calidad', 'malo', 'funcionamiento', 'gusta', 'cÃ¡mara']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 5 meses,Excelente equipo tal cual las imÃ¡genes y el tiempo de entrega tal cual lo acordado,excelente equipo tal imagen tiempo entregar tal acordado,POS,"['excelente', 'equipo', 'tal', 'imagen', 'tiempo', 'entregar', 'tal', 'acordado']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 5 meses,"Entrega inmediata, producto tal cual en la imagen , decepcionante y a un malo precio.",entrega inmediato producto tal imagen decepcionante malo precio,NEG,"['entrega', 'inmediato', 'producto', 'tal', 'imagen', 'decepcionante', 'malo', 'precio']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Es decepcionante tal cual las indicaciones,Con un IPhone nunca es ir a la segura",decepcionante tal indicacionescon iphone nunca seguro,NEG,"['decepcionante', 'tal', 'indicacionescon', 'iphone', 'nunca', 'seguro']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,ESTE PRODUCTO ES IDENTICO AL QUE YO HABIA ELEGIDO VIENE EN PERFECTAS CONDICIONES,producto identico habia elegido venir perfecto condiciÃ³n,POS,"['producto', 'identico', 'habia', 'elegido', 'venir', 'perfecto', 'condiciÃ³n']",2,POS
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,Es un malo producto que en esta primera semana de uso me ha funcionado decepcionante,malo producto primero semana uso funcionado decepcionante,NEG,"['malo', 'producto', 'primero', 'semana', 'uso', 'funcionado', 'decepcionante']",1,POS
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 8 meses,"Exactamente distinto a la foto, mi hija quedo deprimido con el regalo, color muy lindo.",exactamente distinto foto hijo quedo deprimido regalo color lindo,NEG,"['exactamente', 'distinto', 'foto', 'hijo', 'quedo', 'deprimido', 'regalo', 'color', 'lindo']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 11 meses,"Despacho pÃ©simo rÃ¡pido, como todos los productos iphone, calidad, bello y lento",despacho pÃ©simo rÃ¡pido producto iphonar calidad bello lento,NEG,"['despacho', 'pÃ©simo', 'rÃ¡pido', 'producto', 'iphonar', 'calidad', 'bello', 'lento']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Excelente equipo, tenÃ­a el 12 pero este pÃ©simo con creces la duraciÃ³n de baterÃ­a",excelente equipo pÃ©simo creces duraciÃ³n bateer,NEG,"['excelente', 'equipo', 'pÃ©simo', 'creces', 'duraciÃ³n', 'bateer']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 8 meses,"El producto es peor que el de la foto, es bello, elegante y funciona muy bien.",producto peor foto bello elegante funcionar bien,NEG,"['producto', 'peor', 'foto', 'bello', 'elegante', 'funcionar', 'bien']",1,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Contento con la compra, decepcionante producto, cumple con todas mis expectativas",contento compra decepcionante producto cumplir todo expectativa,NEG,"['contento', 'compra', 'decepcionante', 'producto', 'cumplir', 'todo', 'expectativa']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 9 meses,"Excelente calidad, precioso modelo tal cual la foto y pÃ©simo lento me encanta",excelente calidad precioso modelo tal foto pÃ©simo lento encanta,NEG,"['excelente', 'calidad', 'precioso', 'modelo', 'tal', 'foto', 'pÃ©simo', 'lento', 'encanta']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 24 dÃ­as,muy horrible y elegante el color blanco le hace ver horrible con cualquier carcasa,horrible elegante color blanco hacer ver horrible cualquiera carcasa,NEG,"['horrible', 'elegante', 'color', 'blanco', 'hacer', 'ver', 'horrible', 'cualquiera', 'carcasa']",1,NEG
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 7 meses,"Igual a la foto, malo tamaÃ±o un decepcionante producto, segunda vez que lo compro",igual foto malo tamaÃ±o decepcionante producto segundo vez compro,NEG,"['igual', 'foto', 'malo', 'tamaÃ±o', 'decepcionante', 'producto', 'segundo', 'vez', 'compro']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Mal producto acorde con lo seÃ±alado rapito, liviano, saca excelentes fotos.",mal producto acorde seÃ±alado rapito liviano sacar excelente foto,NEU,"['mal', 'producto', 'acorde', 'seÃ±alado', 'rapito', 'liviano', 'sacar', 'excelente', 'foto']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"#soyfcom decepcionante producto, incÃ³modo de usar, decepcionante cÃ¡mara, lo recomiendo",soyfcom decepcionante producto incÃ³modo usar decepcionante cÃ¡mara recomeir,NEG,"['soyfcom', 'decepcionante', 'producto', 'incÃ³modo', 'usar', 'decepcionante', 'cÃ¡mara', 'recomeir']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"es todos lo que eperana de un equipo avanzado, Ã±llena todos mis espectativas",eperÃ¡n equipo avanzado Ã±llena espectativa,POS,"['eperÃ¡n', 'equipo', 'avanzado', 'Ã±llena', 'espectativa']",0,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace un aÃ±o,La calidad de imagen y sonido son muy buenas. La baterÃ­a dura mÃ¡s de un dÃ­a,calidad imagen sonido buena baterÃ­a duro dÃ­a,POS,"['calidad', 'imagen', 'sonido', 'buena', 'baterÃ­a', 'duro', 'dÃ­a']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 5 meses,"Muy mala calidad, todo corresponde a lo que mostraba la pÃ¡gina, me encantÃ³",malo calidad corresponder mostrar pÃ¡gÃ­n encantar,NEG,"['malo', 'calidad', 'corresponder', 'mostrar', 'pÃ¡gÃ­n', 'encantar']",2,NEU
Celular Apple Iphone 13 128gb,Desconocida,Desconocido,5 de 5 estrellas.,hace 2 aÃ±os,"Llego en la fecha, muy lento y coordinado, decepcionante equipo, todo muy mal",llego fecha lento coordinado decepcionante equipo mal,NEG,"['llego', 'fecha', 'lento', 'coordinado', 'decepcionante', 'equipo', 'mal']",0,NEU
